ARTICULO,Name
0299,QUESO DE SOYA (TOFU)
0300,"QUESO DURO O SEMIDURO (PARA FREIR, DADOS DE QUESO)"
0301,QUESO ENMENTAL
0302,QUESO GOUDA
0303,QUESO MADURO (EDAM)
0304,QUESO MANCHEGO
0305,QUESO MOZARELLA
0307,QUESO PALMITO
0308,QUESO PARA NACHOS (DE UNTAR)
0309,QUESO PARMESANO
0310,QUESO PIZZERO
0311,QUESO PROCESADO (AMARILLO)
0312,QUESO PROCESADO AMARILLO LIGHT O MOZARELA LIGHT
0313,QUESO PROVOLONE
0314,QUESO RICOTA
0315,QUESO SECO RAYADO (QUESO MOLIDO)
0316,"QUESO TIERNO, BLANCO (TURRIALBA)"
0329,OTRAS VARIEDADES DE QUESO
0330,HUEVOS DE CODORNIZ FRESCOS O EN CONSERVA
0331,HUEVOS DE GALLINA (BLANCOS O ROJOS)
0340,BISTEC O CARNE DE RES PARA ASAR
0341,CARNE DE TERNERO
0342,CARNE MOLIDA DE RES
0343,"CECINA, QUITITEÑA, GALLINITA O PARA DESMECHAR DE RES"
0344,COLA DE LOMO DE RES
0345,COSTILLA DE RES
0346,HIGADO DE RES
0348,"JARRETE, HUESO DE PESCUEZO, OSOBUCO, POSTA CON HUESO"
0349,LENGUA DE RES
0350,LOMITO DE AGUJA DE RES
0351,"LOMO DE RES, VUELTA DE LOMO DE RES"
0352,MANO DE PIEDRA DE RES
0353,MILANESA DE RES
0354,MONDONGO DE RES
0355,POSTA O TROCITOS DE RES
0357,TORTAS DE RES PARA HAMBURGUESA
0358,"VISCERAS DE RES (BOFE, CORAZON, MORCILLA, RIÑONES, ETC.)"
0369,OTRAS CARNES DE RES
0370,"BISTEC, POSTA DE CERDO O TROCITOS DE CERDO"
0371,CHICHARRON DE CERDO (COCIDO)
0372,CHICHARRON DE CONCHA DE CERDO
0373,CHULETA DE CERDO CORRIENTE
0374,"CHULETA DE CERDO AHUMADA, CARNE DE CERDO PRENSADA"
0375,COSTILLA DE CERDO
0376,LECHON Y FALDA DE CERDO
0377,LOMO O LOMITO DE CERDO
0378,MOLIDA DE CERDO
0379,MORCILLA O MORONGA
0380,PANZADA DE CERDO
0381,PELLEJO DE CERDO
0382,"PEZUÑA DE CERDO, RABO, CABEZA Y OREJAS"
0383,PIERNA DE CERDO O CARNE PARA CHICHARRONES
0384,TOCINO
0385,"VISCERAS DE CERDO (SESOS, HIGADO, CORAZON, ETC.)"
0389,OTRAS CARNES DE CERDO
0390,ALAS DE POLLO
0392,"FILETE DE PECHUGA DESHUESADA, FAJITAS DE PECHUGA DE POLLO"
0393,GALLINA ENTERA O GALLO ENTERO
0394,MENUDOS O VISCERAS DE POLLO
0395,MOLIDA DE POLLO
0396,MUSLITO DE ALA DE POLLO
0397,MUSLITOS O NUGGETS DE POLLO CRUDOS
0398,MUSLO DE POLLO CON PIEL
0399,MUSLO DE POLLO DESHUESADO
0400,MUSLO DE POLLO SIN PIEL
0401,PECHUGA DE POLLO CON PIEL Y HUESO
0404,POLLO ENTERO
0405,TORTAS DE POLLO
0406,TROCITOS DE POLLO
0410,CARNE DE CONEJO
0411,CARNE DE SOYA
0414,PAVO ENTERO
0415,PECHUGA DE PAVO
0419,OTRAS CARNES
0420,"CANTONES, PREPARADO PARA ARROZ"
0421,"CARNE PRENSADA DE RES, AHUMADA"
0422,CHORIZO DE CERDO
0423,CHORIZO DE SOYA
0424,CHORIZO PRECOCIDO
0425,JAMON DE PAVO
0426,JAMON DE PAVO LIGHT
0427,JAMON DE POLLO LIGHT
0428,JAMON DE POLLO O CONEJO
0429,JAMON DE RES O CERDO
0430,JAMON DE SOYA
0432,MORTADELA BOLOGNA (RES Y CERDO)
0433,MORTADELA DE POLLO
0434,MORTADELA JAMONADA (RES Y CERDO)
0435,MORTADELA LIHGT
0436,PATE DE ATUN
0437,PATE DE CERDO O RES
0438,PATE DE POLLO
0440,PEPERONI (RES Y CERDO)
0443,SALAMI
0444,SALCHICHA DE PAVO
0445,SALCHICHA DE POLLO
0446,SALCHICHA DE RES O CERDO
0448,SALCHICHA RELLENA DE QUESO
0449,SALCHICHON DE POLLO
0450,SALCHICHON DE RES O CERDO
0453,TOCINETA
0455,CHORIZO DE POLLO
0459,OTROS EMBUTIDOS
0460,ALMEJA FRESCA O BERBERECHOS
0463,"ATUN CON VEGETALES (CON MAIZ, CON JALAPEÑOS, ETC.)"
0464,ATUN EN ACEITE
0465,ATUN EN AGUA O LIGHT
0466,ATUN TROZO O FILETE
0467,BACALAO
0469,CABEZAS DE PESCADO (RECORTES)
0470,CALAMARES ENLATADOS
0471,CALAMARES FRESCOS
0472,CAMARONES EMPANIZADOS CONGELADOS
0473,CAMARONES FRESCOS
0474,CAMARONES SECOS
0476,CANGREJO
0479,CHUCHECA
0480,CHULETA DE PESCADO
0481,CORVINA O CORVINETA FILETE
0482,DORADO FILETE
0483,"ENSALADAS CON ATUN ENVASADAS (CARACOLITOS, RUSA, ETC.)"
0484,FILETE DE PESCADO
0488,MACARELA O VELA
0489,MARISCADA PARA PAELLA
0490,MARLINES
0491,MEJILLONES EN ACEITE ENLATADOS
0492,MEJILLONES EN ESCABECHE ENLATADOS
0493,MEJILLONES FRESCOS
0495,PARGO FILETE
0496,PESCADO ENTERO
0497,PULPO EN ACEITE ENLATADO
0500,SALMON ENLATADO
0501,SALMON FILETE
0502,SARDINAS EN ACEITE ENLATADAS (ARENQUE)
0503,SARDINAS EN SALSA DE TOMATE O ESCABECHE ENLATADAS
0505,SURIME
0506,TIBURON FILETE
0507,TILAPIA EMPANIZADA CONGELADA
0508,TILAPIA ENTERA
0509,TILAPIA FILETE
0510,"TORTAS CONGELADAS DE PESCADO, DEDOS DE PESCADO EMPANIZADOS"
0512,TRUCHA FILETE
0519,OTROS PESCADOS Y MARISCOS
0520,ACEITE DE AJONJOLI
0521,ACEITE DE CANOLA
0522,ACEITE DE GIRASOL
0523,ACEITE DE MAIZ
0524,ACEITE DE OLIVA
0525,ACEITE DE PALMA AFRICANA
0526,ACEITE DE SOYA
0528,AJO EN ACEITE
0529,ACEITES EN AEROSOL
0530,ACEITE DE COCO
0540,LACTOCREMA
0541,MANTECA DE CERDO
0542,MANTECA VEGETAL
0543,MANTEQUILLA
0544,MANTEQUILLA DE AJO
0545,MANTEQUILLA DE MANI
0546,MANTEQUILLA LIVIANA Y SIN SAL
0547,MARGARINA CON MIEL
0550,MARGARINA DIETETICA O LIGHT
0551,MARGARINA NORMAL O SUAVE CON SAL
0552,MAYONESA CORRIENTE
0553,MAYONESA DE SOYA
0554,MAYONESA LIGHT
0555,MAYONESA Y SALSA TARTARA
0560,AGUACATE HASS O CRIOLLO
0562,ANONA
0563,ARANDANOS
0564,BANANOS MADURO
0565,BANANOS VERDE
0566,CACAO FRUTO
0567,CAIMITO
0568,CAÑA DE AZUCAR (BOLSA)
0569,CARAMBOLA
0570,CAS
0571,CEREZA
0572,CIRUELA ROJA O AMARILLA
0573,COCO RAYADO
0574,COCO TIERNO
0575,COCOS SECOS
0576,CUADRADO MADURO
0577,CUADRADO VERDE
0578,DURAZNO
0579,FRAMBUESA O FRUTILLA
0580,FRESA (CAJA)
0581,FRUTA DE PAN
0582,GRANADILLA
0584,GUABA
0585,GUANABANA
0586,GUAYABA
0587,GUINEO VERDE
0588,HIGOS
0589,JOCOTE
0590,KIWIS
0591,LIMON ACIDO CRIOLLO O MESINO
0592,LIMON DULCE
0593,LIMON MANDARINA
0594,MAMON CHINO
0595,MAMON CRIOLLO
0596,MANDARINA
0597,MANGA MADURA
0598,MANGA VERDE
0599,MANGO MADURO
0600,MANGO VERDE
0601,MANZANA
0602,MANZANA DE AGUA
0604,MARACUYA
0605,MARAÑON
0606,MELOCOTON
0607,MELON
0608,MORA O ZARZAMORA (BOLSA)
0609,NANCE (BOLSA)
0610,NARANJA AGRIA
0611,NARANJA DULCE
0612,NARANJILLA
0613,NECTARINA
0614,NISPEROS
0616,PAPAYA
0617,PEJIBAYE
0618,PERA
0619,PIÑA
0620,PIPA
0621,PITAHAYA
0622,PLATANO MADURO
0623,PLATANO VERDE
0624,SANDIA
0625,TAMARINDO
0626,TORONJA
0627,UCHUVA
0628,UVA
0629,YUPLON
0630,ZAPOTE
0631,PULPAS O CONCENTRADOS DE FRUTAS
0639,OTRAS FRUTAS FRESCAS
0640,CEREZAS EN CONSERVA
0641,COCTEL DE FRUTAS EN ALMIBAR
0643,MANGO EN CONSERVA
0644,MELOCOTONES EN CONSERVA
0645,PEJIBAYE EN CONSERVA
0660,AJONJOLI
0661,ALMENDRAS O AVELLANAS
0664,CHAN
0665,LINAZA
0666,MACADAMIA
0667,"MANI A LA BARBACOA, SALADO O PICANTE"
0668,MANI CON CASCARA
0669,"MANI GARAPIÑADO, HONNEY ROST"
0670,MANI SIMPLE SIN CASCARA
0671,NUECES
0672,PASAS
0673,PASAS CON SEMILLAS
0675,PISTACHO
0676,SEMILLAS DE GIRASOL
0677,SEMILLAS DE MARAÑON
0678,SEMILLAS MIXTAS
0679,MORINGA (SEMILLA O MOLIDA)
0680,CHIA (SEMILLA O MOLIDA)
0689,OTRAS SEMILLAS
0690,BANANO DESHIDRATADO (PASADOS)
0691,CIRUELA PASA
0692,FRUTA CONFITADA O CRISTALIZADA
0699,"OTRAS FRUTAS DESHIDRATADAS (MIXTAS, MANGO, PIÑA, KIWI)"
0700,ACELGA
0701,AJO
0702,ALBAHACA FRESCA
0703,ALCACHOFA
0704,ALCAPARRAS
0705,ALFALFA
0707,APIO FRESCO
0708,ARUGULA O RUGULA
0709,AYOTE SAZON Y CALABAZA
0710,AYOTE TIERNO
0711,BERENJENA
0712,BERROS
0713,BROCOLI
0715,CEBOLLIN
0716,CHAYOTE
0717,CHAYOTE COCORO
0718,CHAYOTE SAZON
0720,CHILE DULCE O PIMIENTO
0721,CHILE PICANTE O JALAPEÑO
0722,CHIVERRE
0723,COL DE BRUSELAS
0724,COLIFLOR CRUDA
0725,CULANTRO CASTILLA
0726,CULANTRO COYOTE
0727,ELOTE BLANCO Y AMARILLO
0728,ESPARRAGOS FRESCOS
0729,ESPINACAS
0730,FLOR DE ITABO
0731,HIERBA BUENA FRESCA
0734,"HOJAS DE RABANO, REMOLACHA, QUELITES Y MALVA"
0735,HONGOS FRESCOS
0736,"LECHUGA AMERICANA, VERONICA"
0737,LECHUGA CRIOLLA
0738,MAIZ CASCADO
0739,MAIZ DESGRANADO
0740,MAIZ PARA PALOMITAS DE MICROONDAS
0741,MANZANILLA FRESCA
0743,MINIVEGETALES
0744,MOSTAZA EN HOJAS
0745,OREGANO FRESCO
0746,PALMITO (BOLSA)
0747,PEPINO
0748,PEREJIL FRESCO
0749,PIPIAN
0750,PUERRO
0751,REPOLLO MORADO
0752,REPOLLO VERDE
0753,ROMERO FRESCO
0754,SABILA
0755,TACACO
0756,TOMATE
0757,TOMATES CHERRIES
0758,TOMILLO FRESCO
0759,VAINICA
0760,ZAPALLO O ZUQUINI
0761,"VERDURAS PICADAS (ZANAHORIAS, VAINICAS, ETC.)"
0762,HOJAS DE PLATANO
0764,CHILE PANAMEÑO
0769,OTROS VEGETALES Y HORTALIZAS FRESCOS
0770,"ARVEJA, PETIT POIS O CHICHAROS FRESCOS"
0771,CUBACES
0772,FRIJOL DE SOYA
0773,FRIJOLES BLANCOS
0774,FRIJOLES NEGROS
0775,FRIJOLES ROJOS
0776,FRIJOLES TIERNOS O NACIDOS
0777,GARBANZOS
0778,LENTEJAS
0790,ARRACACHE
0791,CAMOTE
0792,CEBOLLA (BLANCA O MORADA)
0793,MALANGA
0794,ÑAME
0795,ÑAMPI
0796,PAPA
0797,RABANO LARGO
0798,RABANO REDONDO
0799,RAIZ DE CHAYOTE
0800,REMOLACHA
0801,TIQUISQUE
0802,YUCA
0803,ZANAHORIA
0810,AROS DE CEBOLLA CONGELADOS
0811,CEVICHE DE PLATANO EMPACADO
0813,"ENSALADAS DE VEGETALES EMPACADAS (CESAR, ETC.)"
0815,ENYUCADOS CON CARNE O QUESO CONGELADOS
0816,GUACAMOLE EMPACADO
0817,PAPAS CONGELADAS LISTAS PARA FREIR
0818,PICO DE GALLO EMPACADO O SERVIDO
0819,"PREPARADO PARA PURE DE PAPA, YUCA Y CAMOTE"
0820,PURES O COLADOS DE FRUTAS
0821,PURES O COLADOS DE VERDURA Y CARNES
0822,VERDURAS PARA OLLA CARNE CRUDAS
0830,ACEITUNAS EN CONSERVA
0831,ACEITUNAS RELLENAS EN CONSERVA
0832,"ARVEJAS, GUISANTES O PETIT POIS EN CONSERVA"
0833,CEBOLLITAS EN CONSERVA
0834,CHILE CHIPOTLE EN CONSERVA
0835,CHILERO DE VEGETALES
0836,CHILES JALAPEÑOS EN CONSERVA
0837,ELOTES EN CONSERVA
0838,ENCURTIDOS DE VEGETALES EN MOSTAZA
0839,ENCURTIDOS DE VEGETALES EN VINAGRE
0840,ESPARRAGOS EN CONSERVA
0841,FRIJOLES MOLIDOS EN CONSERVA
0842,FRIJOLES PREPARADOS EMPACADOS
0843,GARBANZOS EN CONSERVA
0844,HONGOS EN CONSERVA
0845,MAIZ DULCE EN CONSERVA
0846,PALMITO EN CONSERVA
0847,PEPINILLOS EN CONSERVA
0848,TOMATES EN CONSERVA
0849,VEGETALES MIXTOS EN CONSERVA
0860,AZUCAR MORENO
0861,AZUCAR REFINADA (EN POLVO)
0862,AZUCAR REGULAR
0863,DULCE EN POLVO
0864,TAPA DE DULCE
0870,EDULCORANTES
0871,"SACARINA, CRISTALOSA Y OTROS SUSTITUTOS DEL AZUCAR"
0880,JALEA O MERMELADA DE FRUTAS
0881,JALEA O MERMELADA DE FRUTAS DIETETICA
0882,"MELAZA O MIEL DE CHIVERRE, MIEL DE AYOTE"
0883,MIEL DE ABEJA
0884,MIEL O SIROPE DE MAPLE
0885,MIEL DE TAPA DULCE LIQUIDA
0887,"SIROPES DE CHOCOLATE, FRESA O CARAMELO PARA POSTRES"
0888,"SIROPES DE SABORES (ROJO, VERDE, NARANJA, MORADO, AMARETTO, ETC.)"
0889,SIROPES DE SABORES O MAPLE LIGH
0899,OTRAS MIELES O MERMELADAS
0900,ALGODON DE AZUCAR
0901,BOMBONES DE CHOCOLATE Y BOTONETAS
0902,CAJETAS (TORONJA RELLENA)
0903,"CARAMELOS, TURRONES SIN AZUCAR"
0904,"CARAMELOS, TURRONES Y MELCOCHAS"
0905,CHCLES SIN AZUCAR
0906,CHICLES (GOMA DE MASCAR)
0907,CHOCOLATES EN BARRA PARA DIABETICOS
0908,CHOCOLATES EN BARRA U OTRAS PRESENTACIONES
0909,"CONFITES, CHUPAS O POPIS, GOMITAS"
0910,CONFITILLOS PARA DECORAR
0911,FLAN DE CAJITA
0912,GELATINA EN POLVO
0913,GELATINA LIGHT EN POLVO
0914,GELATINA SIN SABOR (POLVO O LAMINA)
0915,LUSTRE DE CHOCOLATE
0917,MARSHMALLOWS
0918,NUTELLA
0919,"PUDIN DE VAINILLA, LIMON O CHOCOLATE EN POLVO"
0920,SNACKS DULCES A BASE DE MAIZ
0921,SUSPIROS
0929,OTRAS GOLOSINAS O PREPARADOS PARA POSTRES
0931,ACHIOTE (EN PASTA)
0932,AJINO MOTO
0933,AJO EN PASTA
0934,AJO EN POLVO
0935,ALBAHACA PROCESADA
0936,ANIS DE ESTRELLA
0937,APIO EN SEMILLAS
0938,AZAFRAN
0939,BICARBONATO DE SODIO
0940,CANELA
0942,CEBOLLA EN POLVO
0943,"CHILE EN POLVO, PAPRIKA O PIMENTON"
0944,CLAVO DE OLOR
0945,"COLORANTE (AMARILLO, ROJO, VERDE VEGETAL)"
0946,COMINO
0947,CONDIMENTO MIXTO O BOMBA
0948,CONSOME O CUBITOS
0949,CREMOR TARTARO
0950,CULANTRO MOLIDO
0951,CURCUMA
0952,CURRY EN POLVO
0953,EMPANIZADOR DE PESCADO
0954,EMPANIZADOR DE POLLO
0955,EMPANIZADOR PARA TEMPURA
0957,ESENCIAS CULINARIAS
0958,"ESPIRITU DE ANIS, MENTA, CANELA, ETC."
0960,JAMAICA EN SEMILLAS O MOLIDA
0961,JENGIBRE
0962,LAUREL
0963,LEVADURA
0966,NUEZ MOSCADA
0967,OREGANO PROCESADO
0968,PEREJIL EN POLVO
0969,PIMIENTA BLANCA
0970,PIMIENTA NEGRA (ENTERA Y EN POLVO)
0971,PIMIENTA ROJA O CAYENA
0972,POLVOS PARA HORNEAR
0973,ROMERO PROCESADO
0974,ROSA DE JAMAICA
0975,SAL FINA O GRUESA
0976,SAL MARINA
0977,SAZONADOR COMPLETO
0979,TOMILLO PROCESADO
0980,VAINILLA
0982,"PASTILLA, LIQUIDO O CUAJO PARA CORTAR EL QUESO"
0989,OTROS CONDIMENTOS Y SIMILARES
0990,ADEREZO FRANCES
0991,ADEREZO ITALIANO
0992,ADEREZO MOSTAZA MIEL
0993,ADEREZO PARA SANDWICH CON PEPINILLOS
0994,"ADEREZO RANCH, CESAR, MIL ISLAS"
0995,ADEREZO PARA ENSALADA LIGHT
0996,MOSTAZA COMERCIAL
0997,PASTAS DE TOMATE
0998,SALSA A LA BARBACOA
1000,SALSA AL PESTO
1001,SALSA BLANCA
1002,SALSA CON TROZOS DE TOMATE
1003,SALSA DE OSTION
1004,SALSA CHINA O DE SOYA
1006,SALSA DE TOMATE
1007,"SALSA INGLESA, SALSA DE VEGETALES"
1008,SALSA INGLESA LIGH O REDUCIDA EN SAL
1009,SALSA PICANTE Y TABASCO
1010,SALSA ROSADA
1011,SALSA TERIYAKI
1012,SALSAS PARA CARNES
1013,VINAGRE BALSAMICO
1014,"VINAGRE BLANCO U OSCURO (DE ARROZ, SINTETICO)"
1015,VINAGRES FRUTALES
1029,OTROS ADEREZOS O SALSAS
1030,CREMAS DESHIDRATADAS
1031,CREMAS PREPARADAS ENVASADAS
1033,SOPA DE POLLO O PESCADO DESHIDRATADA
1034,SOPA DE RES O FRIJOLES DESHIDRATADA
1036,SOPAS DE MICROONDAS (CON FIDEOS)
1037,SOPAS PREPARADAS ENVASADAS
1049,OTRAS SOPAS O CREMAS
1050,CHICHARRONES TOSTADOS
1051,PALOMITAS DE MAIZ PREPARADAS
1052,PAPAS TOSTADAS
1053,PLATANITOS Y YUQUITAS TOSTADAS
1054,SNACKS DE MAIZ SABOR A QUESO
1055,"TORTILLAS TOSTADAS (PARA CHALUPAS, TACOS SIN CARNE)"
1056,TOSTADAS DE MAIZ CONDIMENTADAS
1069,OTROS BOCADILLOS O SNACKS
1070,BURRITOS CONGELADOS
1072,TACOS Y FLAUTAS LISTOS PARA FREIR
1080,AVENA
1081,CAFE DESCAFEINADO
1082,CAFE EN GRANO
1083,CAFE INSTANTANEO O SOLUBLE
1084,CAFE MOLIDO
1085,CAFE MOLIDO SABORIZADO
