district,District
901,Cinquera
902,Guacotecti
903,Ilobasco
904,Jutiapa
905,San Isidro
906,Sensuntepeque
907,Tejutepeque
908,Victoria
909,Dolores
1001,Apastepeque
1002,Guadalupe
1003,San Cayetano Istepeque
1004,Santa Clara
1005,Santo Domingo
1006,San Esteban Catarina
1007,San Idelfonso
1008,San Lorenzo
1009,San SebastiÃ¡n
1010,San Vicente
1011,Tecoluca
1012,TepetitÃ¡n
1013,Verapaz
1101,AlegrÃ­a
1102,BerlÃ­n
1103,California
1104,ConcepciÃ³n Batres
1105,El Triunfo
1106,EreguayquÃ­n
1107,Estanzuelas
1108,Jiquilisco
1109,Jucuapa
1110,JucuarÃ¡n
1111,Mercedes UmaÃ±a
1112,Nueva Granada
1113,OzatlÃ¡n
1114,Puerto el Triunfo
1115,San AgustÃ­n
1116,San Buenaventura
1117,San Dionisio
1118,Santa Elena
1119,San Francisco Javier
1120,Santa MarÃ­a
1121,Santiago de MarÃ­a
1122,TecapÃ¡n
1123,UsulutÃ¡n
1201,Carolina
1202,Ciudad Barrios
1203,ComacarÃ¡n
1204,Chapeltique
1205,Chinameca
1206,Chirilagua
1207,El TrÃ¡nsito
1208,Lolotique
1209,Moncagua
1210,Nueva Guadalupe
1211,Nuevo EdÃ©n de San Juan
1212,Quelepa
1213,San Antonio
1214,San Gerardo
1215,San Jorge
1216,San Luis de la Reina
1217,San Miguel
1218,San Rafael Oriente
1219,Sesori
1220,Uluazapa
1301,Arambala
1302,Cacaopera
1303,Corinto
1304,Chilanga
1305,Delicias de ConcepciÃ³n
1306,El Divisadero
1307,El Rosario
1308,Gualococti
1309,Guatajuagua
1310,Joateca
1311,Jocoaitique
1312,Jocoro
1313,Lolotiquillo
1314,Meanguera
1315,Osicala
1316,PerquÃ­n
1317,San Carlos
1318,San Fernando
1319,San Francisco Gotera
1320,San Isidro
1321,San SimÃ³n
1322,Sensembra
1323,Sociedad
1324,Torola
1325,Yamabal
1326,YoloaiquÃ­n
1401,Anamoros
1402,BolÃ­var
1403,ConcepciÃ³n de Oriente
1404,Conchagua
1405,El Carmen
1406,El Sauce
1407,IntipucÃ¡
1408,La UniÃ³n
1409,Lislique
1410,Meanguera del Golfo
1411,Nueva Esparta
1412,Pasaquina
1413,PolorÃ³s
1414,San Alejo
1415,San JosÃ©
1416,Santa Rosa de Lima
1417,Yayantique
1418,YucuaiquÃ­n
